"","title","last_update_date","last_update_by","num_of_comments"
"136","Missing the love of my life","Aug '17","Light Bulb Pump Bob","9"
"137","chris blair","Aug '17","1","3"
"138","man hunt.","Aug '17","Timmom","20"
"139","joshua eugene forester","Aug '17","Concern","6"
"140","Who remembers these three people from the late ...","Aug '17","in the know","13"
"141","Death of 31yr old on old st.james rd","Aug '17","?","21"
"142","nosey people in vida, mo","Aug '17","Jacksand","16"
"143","Billy parsons they call him dink any info","Aug '17","Youre Dad","17"
"144","rip off car dealers","Aug '17","Whereitsat","72"
"145","skip faulkner","Aug '17","Friend of The Fau...","14"
"146","Chris Smith","Aug '17","Mama","5"
"147","Chris Omeni POS","Jul '17","KMiller","6"
"148","Ron Coleman","Jul '17","Huh","10"
"149","amber merrell","Jul '17","Dam","9"
"150","bicycle Charlie","Jul '17","Old timer","4"
"151","travis christeson","Jul '17","know it all reall...","40"
"152","Mikel Mccurry and Megan Toole","Jul '17","Sad","21"
"153","What's going on with the new ross?","Jul '17","Hmmm","2"
"154","Micheal Potter Orthopdic Dr","Jul '17","A person you migh...","14"
"155","Jacob Bailey is a methhead","Jul '17","Sad times","5"
"156","pcsd warrants","Jul '17","hmmm","12"
"157","Best place to park and pull my weenie?","Jul '17","Prego","2"
"158","aslhy reed","Jul '17","No sympathy","12"
"159","kids","Jul '17","Nice","4"
"160","Haunted locations nearby","Jul '17","Aubrey Frost","3"
"161","daniel pukas","Jul '17","Skm","3"
"162","Child Molester In Your Town","Jul '17","Pam2","7"
"163","brandon alexander","Jul '17","omg","3"
"164","7 car crash near st.james today..","Jul '17","Somepeopleschildren","10"
"165","Case net","Jul '17","Mrj","28"
"166","Where is Jake and the Bean","Jul '17","Amelia","6"
"167","krystal hoffman","Jul '17","Pablo","3"
"168","Jordan motors are Ripoffs","Jul '17","Happy customer","30"
"169","Sydney Lopez","Jul '17","well","2"
"170","Woman shot in head after drug deal goes bad in ...","Jul '17","Shhhhhh--","2"
"171","school supplies","Jul '17","grandma","30"
"172","Bryan Stogsdill","Jul '17","Interested","1"
"173","shawn mcrae","Jul '17","proud","1"
"174","Billy from Sinclair","Jul '17","friendtomost","3"
"175","violent people in phelps county jail","Jul '17","Seriously","4"
"176","kristine bunton davis","Jul '17","trevor","8"
"177","shooting","Jul '17","Sad","3"
"178","My husband wants to be a woman","Jul '17","Gay is wrong","46"
"179","Seeking Spontaneous Rolla Woman Down For whatev...","Jul '17","ABC","5"
"180","Tim Mansfield","Jul '17","Beau","2"
"181","Collusion","Jul '17","Doug","14"
"182","Kingdom Kia","Jul '17","Ihateidiots","52"
"183","mayor of st james","Jul '17","groupie","4"
"184","vape","Jul '17","rob","3"
"185","fox creek road","Jul '17","someone who cares","12"
"186","johnnys smoke stack","Jul '17","bbq","6"
"187","fair","Jul '17","Truckin","3"
"188","Homeless guy outside Walmart/Steak n' Shake","Jul '17","Fella with the lab","62"
"189","Post office situation","Jul '17","A person you migh...","8"
"190","Train hopping","Jul '17","Hobo2k17","1"
"191","Great Circle aka Boys and Girls Town","Jul '17","THE TERMINATOR","30"
"192","opioids","Jul '17","help her","4"
"193","Death at Fugitive Beach","Jul '17","sir-swim-alot","32"
"194","How deep is water at fugitive beach","Jul '17","Earwax shovel spod","70"
"195","Ryan Dillon for Senate","Jul '17","Secret lives","31"
"196","Suttom","Jul '17","Duhgets","3"
"197","What would you do with $1M","Jul '17","certysy","31"
"198","CB's","Jul '17","Truckin","1"
"199","rolla huddle house","Jul '17","LadyDragonGoo95","12"
"200","houses for rent","Jul '17","Hopeful Helpful","6"
"201","Budro","Jul '17","Alice in Wonderland","13"
